desktop/conkys ~/.config/conky/conky-startup-session
desktop/kbd-bl-xml ~/.config/openbox/bl-rc.xml
desktop/monitor ~/.config/conky/BL-Yeti-conky.conf
desktop/bigclock ~/.config/conky/bigClock-lithium-light-conky.conf
desktop/picom ~/.config/picom.conf
desktop/tint2 ~/.config/tint2/beryllium.tint2rc
desktop/xsessionrc ~/.xsessionrc
editing/pycodestyle ~/.config/pycodestyle
editing/nvim-init ~/.config/nvim/init.vim
editing/vimrc ~/.vimrc
editing/vscode-cfg ~/.config/Code/User/settings.json
editing/vscode-kbd ~/.config/Code/User/keybindings.json
hbin/dfchk ~/bin/dfchk
hbin/everything ~/bin/everything
hbin/ga ~/bin/ga
hbin/gitw ~/bin/gitw
hbin/nman ~/bin/nman
hbin/pip3-up ~/bin/pip3-up
hbin/runvpn ~/bin/runvpn
hbin/shcap ~/bin/shcap
hbin/shcap-py ~/shcap.py
hbin/this ~/bin/this
hbin/utopw ~/bin/WORKAROUNDS/utopw
misc/condarc ~/.condarc
misc/inputrc ~/.inputrc
misc/newtab ~/firefox_newtab.html
misc/nobeep /etc/modprobe.d/nobeep.conf
misc/default-grub /etc/default/grub
shell/aliases ~/.bash_aliases
shell/bashrc ~/.bashrc
shell/profile ~/.profile
